part_name,part_number,price_usd,product_url,compatible_models
Samsung DB92-02874A PCB ASSEMBLY SUB,DB92-02874A,53.95,https://samsungparts.com/products/db92-02874a,DB92-02874A; AC052MNADKH/EU; AC024MNADCH/AA; AR18HSFSJWKNCV; AR09KSWSJWKNCV; AJ009JNADCH/AA; AR18HSFSHWKNCV; AR12HSFSHWKNCV; AR12KSWSPWKNCV; AJ007JNADCH/AA; AR09HSFSHWKNCV; AJ018JNADCH/AA; AR18KSWSJWKNCV; AM015MNVDCH/AA; AM018MNVDCH/AA; AJ012JNADCH/AA; AJ024JNADCH/AA; AM028MNVDCH/AA; AR12JSFDHWKNCV; AR24HSFSHWKNCV; AC018MNADCH/AA; AR09KSWSPWKNCV; AM009MNVDCH/AA; AM007MNVDCH/AA; AM024MNVDCH/AA; AR09HSFSJWKNCV; AR18NSWXCWKNCV; AR24KSWSJWKNCV; AM012MNVDCH/AA; AR12HSFSJWKNCV; AM005MNVDCH/AA; AR24NSWSPWKNCV; AC012MNADCH/AA; AR24NSWXCWKNCV; AR09JSFDHWKNCV; AR09MSWXCWKNCV; AR12KSWSJWKNCV; AR12MSWXCWKNCV; AR09KSWDHWKNCV; AR24HSFSJWKNCV; AR12KSWDHWKNCV; AR18NSWSPWKNCV
Samsung DB95-04871B Assembly Thermistor Out-Sub Ou,DB95-04871B,101.95,https://samsungparts.com/products/db95-04871b,DB95-04871B
Samsung DB92-03322A Main Pcb Assembly,DB92-03322A,211.95,https://samsungparts.com/products/db92-03322a,DB92-03322A
"Samsung DB32-00277A Sensor Temp;103Hw,L400,10Kohm",DB32-00277A,130.95,https://samsungparts.com/products/db32-00277a,DB32-00277A; SENSOR
Samsung DB95-04871A Assembly Thermistor Out-Sub Ou,DB95-04871A,82.95,https://samsungparts.com/products/db95-04871a,DB95-04871A
Samsung DB95-05164B Assembly Thermistor Out,DB95-05164B,96.95,https://samsungparts.com/products/db95-05164b,DB95-05164B
Samsung DB31-00672A Motor Bldc Fan,DB31-00672A,311.95,https://samsungparts.com/products/db31-00672a,DB31-00672A
Samsung DB94-01550E Assembly Fan Cross,DB94-01550E,152.95,https://samsungparts.com/products/db94-01550e,DB94-01550E
Samsung DB61-04465A Blade-H,DB61-04465A,132.95,https://samsungparts.com/products/db61-04465a,DB61-04465A; BLADE; 3WMD036S61P; AR36DXFUMGMNCV; AC036DNTDCG/AA; AC030DNTDCG/AA; VWMD032S65P; VWMC032S44P; AM032FEQDCG/AA; AM032MNQDCH/AA; AC036BNTDCH/AA; AR36BSHUMGMNCV; AC030BNTDCH/AA; AC030MNTDCH/AA; AQN36VFUAGM/CV; AC036MNTDCH/AA
Samsung DB63-04207A Filter Air Pre Module,DB63-04207A,90.95,https://samsungparts.com/products/db63-04207a,DB63-04207A; FILTER
Samsung DB93-11110A Pcb Assembly Sub-Emi,DB93-11110A,117.95,https://samsungparts.com/products/db93-11110a,DB93-11110A
Samsung DB31-00609A Motor Fan,DB31-00609A,246.95,https://samsungparts.com/products/db31-00609a,DB31-00609A; MOTOR
Samsung DB94-04183A Assembly Fan Cross-Total,DB94-04183A,153.95,https://samsungparts.com/products/db94-04183a,DB94-04183A
Samsung DB95-04811A Assembly Thermistor Out,DB95-04811A,128.95,https://samsungparts.com/products/db95-04811a,DB95-04811A
"Samsung DB92-04466A Assembly Pcb Main;Hub,Dvm S,29",DB92-04466A,225.95,https://samsungparts.com/products/db92-04466a,DB92-04466A
"Samsung DB32-00272A Sensor Humidity;5V,10-90%Rh,Ac",DB32-00272A,134.95,https://samsungparts.com/products/db32-00272a,DB32-00272A; SENSOR
Samsung DB94-04236D Assembly Tray Drain Pump,DB94-04236D,232.95,https://samsungparts.com/products/db94-04236d,DB94-04236D
Samsung DB94-00456H Assembly Fan Cross,DB94-00456H,149.95,https://samsungparts.com/products/db94-00456h,DB94-00456H
Samsung DB92-02873D Main Pcb Assembly,DB92-02873D,200.95,https://samsungparts.com/products/db92-02873d,DB92-02873D
Samsung DB31-00665B Motor Ac Fan,DB31-00665B,128.95,https://samsungparts.com/products/db31-00665b,DB31-00665B; MOTOR
Samsung DB95-04718H Assembly Thermistor-Wire,DB95-04718H,94.95,https://samsungparts.com/products/db95-04718h,DB95-04718H
Samsung DB92-04833B Assembly Pcb Display;Display_D,DB92-04833B,200.95,https://samsungparts.com/products/db92-04833b,DB92-04833B
Samsung DB93-11009A Pcb Assembly Sub-Display,DB93-11009A,85.95,https://samsungparts.com/products/db93-11009a,DB93-11009A
Samsung DB92-02894C Cover Assembly Panel,DB92-02894C,95.95,https://samsungparts.com/products/db92-02894c,DB92-02894C; COVER
Samsung DB92-03686D Pcb Assembly Inverter,DB92-03686D,346.95,https://samsungparts.com/products/db92-03686d,DB92-03686D
Samsung DB93-12828E Main Pcb Assembly-In,DB93-12828E,232.95,https://samsungparts.com/products/db93-12828e,DB93-12828E
Samsung DB92-03526C Pcb Assembly Inverter,DB92-03526C,542.95,https://samsungparts.com/products/db92-03526c,DB92-03526C
Samsung DB31-10119A Motor-Fan Out,DB31-10119A,171.95,https://samsungparts.com/products/db31-10119a,
Samsung DB92-03337B Pcb Assembly Inverter,DB92-03337B,620.95,https://samsungparts.com/products/db92-03337b,
Samsung DB95-05011E Assembly Thermistor In,DB95-05011E,128.95,https://samsungparts.com/products/db95-05011e,
Samsung DB39-01263A Connect Wire-External,DB39-01263A,22.95,https://samsungparts.com/products/db39-01263a,
Samsung DB63-02758F Filter Air-Pre,DB63-02758F,50.95,https://samsungparts.com/products/db63-02758f,
Samsung DB63-04223A Cover Panel,DB63-04223A,72.95,https://samsungparts.com/products/db63-04223a,
Samsung DB94-00066A Assembly Bearing,DB94-00066A,41.95,https://samsungparts.com/products/db94-00066a,
Samsung DB67-01166A Pump Drain,DB67-01166A,147.95,https://samsungparts.com/products/db67-01166a,
Samsung DB31-00665A Motor Ac Fan,DB31-00665A,143.95,https://samsungparts.com/products/db31-00665a,
"Samsung DB92-04839A Assembly Pcb Main;Main,Qmd Rac",DB92-04839A,225.95,https://samsungparts.com/products/db92-04839a,DB92-04839A; AR12TSFZAWKNUG; AR18TSFZAWKNUG; AR24TSFZAWKNUG; AR09BSFCMWKNCV; AR09TSFABWKNCV; AR15BSFACWKNCV; AR18TSFABWKNCV; AR15TSFABWKNCV; AR07TSFABWKNCV; AR18BSFCMWKNCV; AR12TSFABWKNCV; AR24TSFABWKNCV; AR15TSFYBWKNCV; AR24TSFYBWKNCV; AR07BSFCMWKNCV; AR09TSFYBWKNCV; AR18TSFYBWKNCV; AR07TSFYBWKNCV; AR24BSFCMWKNCV; AR15BSFCMWKNCV; AR12BSFCMWKNCV; AR12TSFYBWKNCV
Samsung DB92-02861A Assembly Module,DB92-02861A,134.95,https://samsungparts.com/products/db92-02861a,DB92-02861A
Samsung DB91-00317C Assembly Drain Pan,DB91-00317C,141.95,https://samsungparts.com/products/db91-00317c,DB91-00317C
Samsung DB92-02779A Pcb Assembly Display,DB92-02779A,105.95,https://samsungparts.com/products/db92-02779a,DB92-02779A
Samsung DB95-05071A Assembly Thermistor Out,DB95-05071A,133.95,https://samsungparts.com/products/db95-05071a,DB95-05071A
Samsung DB94-00119A Assembly Fan Cross,DB94-00119A,116.95,https://samsungparts.com/products/db94-00119a,
Samsung DB92-04216A Pcb Assembly Sub,DB92-04216A,123.95,https://samsungparts.com/products/db92-04216a,DB92-04216A; AJ030MCS4CH/AA; AJ024MCS4CH/AA; AJ020MCS3CH/AA
Samsung DB93-14643R Assembly Wireless Remote Contr,DB93-14643R,87.95,https://samsungparts.com/products/db93-14643r,DB93-14643R
Samsung DB62-11206A Valve Coil Expan,DB62-11206A,115.95,https://samsungparts.com/products/db62-11206a,DB62-11206A; VALVE
Samsung DB63-01765F Guard-Air Filter,DB63-01765F,87.95,https://samsungparts.com/products/db63-01765f,
Samsung DB95-05164A Assembly Thermistor Out,DB95-05164A,88.95,https://samsungparts.com/products/db95-05164a,
Samsung DB67-00243A Fan Propeller,DB67-00243A,114.95,https://samsungparts.com/products/db67-00243a,
Samsung DB95-05011C Assembly Thermistor In,DB95-05011C,67.95,https://samsungparts.com/products/db95-05011c,
Samsung DB95-01990F Assembly Thermistor In,DB95-01990F,85.95,https://samsungparts.com/products/db95-01990f,
Samsung DB32-00239A Sensor Temp,DB32-00239A,69.95,https://samsungparts.com/products/db32-00239a,
Samsung DB92-02867K Main Pcb Assembly,DB92-02867K,411.95,https://samsungparts.com/products/db92-02867k,
Samsung DB93-06543K Assembly Bldc Driver,DB93-06543K,242.95,https://samsungparts.com/products/db93-06543k,
Samsung DB96-09600A Evaperater Asseembly Unit,DB96-09600A,374.95,https://samsungparts.com/products/db96-09600a,
Samsung DB92-02829A Assembly Kit,DB92-02829A,324.95,https://samsungparts.com/products/db92-02829a,
Samsung DB93-07112U Main Pcb Assembly-Out,DB93-07112U,515.95,https://samsungparts.com/products/db93-07112u,
Samsung DB92-02876A Pcb Assembly Display,DB92-02876A,52.95,https://samsungparts.com/products/db92-02876a,
Samsung DB61-00204A Holder-Remote Control,DB61-00204A,11.95,https://samsungparts.com/products/db61-00204a,
Samsung DB92-02873E Main Pcb Assembly,DB92-02873E,173.95,https://samsungparts.com/products/db92-02873e,
Samsung DB92-03310H Assembly Pcb Main-Out,DB92-03310H,154.95,https://samsungparts.com/products/db92-03310h,DB92-03310H; AC180JXAPNH/EU
Samsung DB92-05092C Assembly Pcb Main,DB92-05092C,302.95,https://samsungparts.com/products/db92-05092c,DB92-05092C
Samsung DB32-00067D Thermistor-Wire In Pcb,DB32-00067D,47.95,https://samsungparts.com/products/db32-00067d,DB32-00067D
Samsung DB32-00169A Thermistor,DB32-00169A,116.95,https://samsungparts.com/products/db32-00169a,
Samsung DB32-10008B Thermistor-Evap,DB32-10008B,30.95,https://samsungparts.com/products/db32-10008b,
Samsung DB32-10051H Thermistor-Assembly,DB32-10051H,33.95,https://samsungparts.com/products/db32-10051h,
Samsung DB41-10087A Pcb Remote Control,DB41-10087A,21.95,https://samsungparts.com/products/db41-10087a,
Samsung DB47-20002A Olp-Polyester,DB47-20002A,52.95,https://samsungparts.com/products/db47-20002a,
Samsung DB47-90024A Battery-Mn,DB47-90024A,5.95,https://samsungparts.com/products/db47-90024a,
Samsung DB61-00120A Bracket-Pump,DB61-00120A,29.95,https://samsungparts.com/products/db61-00120a,
Samsung DB61-02894B Door Latch Push,DB61-02894B,36.95,https://samsungparts.com/products/db61-02894b,
Samsung DB61-03661A Blade-H,DB61-03661A,105.95,https://samsungparts.com/products/db61-03661a,
Samsung DB61-03836A Plate-Hanger,DB61-03836A,17.95,https://samsungparts.com/products/db61-03836a,
Samsung DB61-04008A Holder-Cover Corner,DB61-04008A,6.95,https://samsungparts.com/products/db61-04008a,
Samsung DB61-04729A Hinge-Door,DB61-04729A,47.95,https://samsungparts.com/products/db61-04729a,
Samsung DB61-05872A Guide Blade,DB61-05872A,22.95,https://samsungparts.com/products/db61-05872a,
Samsung DB61-05854A Case Pcb-Remote Control,DB61-05854A,7.95,https://samsungparts.com/products/db61-05854a,
"Samsung DB61-07076A Hinge Blade-A;Pc4Sufman,Pom,T5",DB61-07076A,11.95,https://samsungparts.com/products/db61-07076a,
Samsung DB61-07464A Case Power Control Board,DB61-07464A,7.95,https://samsungparts.com/products/db61-07464a,
Samsung DB63-01186E Guard-Air Filter,DB63-01186E,53.95,https://samsungparts.com/products/db63-01186e,
Samsung DB63-02144H Filter-Pre R,DB63-02144H,49.95,https://samsungparts.com/products/db63-02144h,
Samsung DB63-03157A Cover-Display,DB63-03157A,55.95,https://samsungparts.com/products/db63-03157a,
Samsung DB63-03492A Cover Motor,DB63-03492A,20.95,https://samsungparts.com/products/db63-03492a,
"Samsung DB63-04251A Cover-Sensor;Pc4Nb****, 360Cst",DB63-04251A,13.95,https://samsungparts.com/products/db63-04251a,
Samsung DB63-04224A Cover Panel,DB63-04224A,71.95,https://samsungparts.com/products/db63-04224a,
Samsung DB64-01077B Knob-Assembly,DB64-01077B,3.95,https://samsungparts.com/products/db64-01077b,
Samsung DB64-01764A Cabinet-Cushion,DB64-01764A,6.95,https://samsungparts.com/products/db64-01764a,
Samsung DB64-01746A Knob-Slide A,DB64-01746A,7.95,https://samsungparts.com/products/db64-01746a,
Samsung DB64-01747A Knob-Slide B,DB64-01747A,7.95,https://samsungparts.com/products/db64-01747a,
Samsung DB65-10014A Clip,DB65-10014A,0.95,https://samsungparts.com/products/db65-10014a,
Samsung DB66-01730A Link Blade-B,DB66-01730A,6.95,https://samsungparts.com/products/db66-01730a,
Samsung DB66-30190A Blade-H,DB66-30190A,17.95,https://samsungparts.com/products/db66-30190a,
Samsung DB67-00805B Drain Hose-Joint B,DB67-00805B,17.95,https://samsungparts.com/products/db67-00805b,DB67-00805B
"Samsung DB67-01713A Rubber;Silicon Rubber,T0.3",DB67-01713A,15.95,https://samsungparts.com/products/db67-01713a,DB67-01713A
Samsung DB70-00754A Plate-Cover Control,DB70-00754A,24.95,https://samsungparts.com/products/db70-00754a,DB70-00754A
"Samsung DB73-00449A Rubber-Capacitor;Forte,Si,T2,1",DB73-00449A,9.95,https://samsungparts.com/products/db73-00449a,DB73-00449A
Samsung DB82-02103A Rubber Bearing Assembly,DB82-02103A,39.95,https://samsungparts.com/products/db82-02103a,DB82-02103A
Samsung DB82-03998A Eeprom Out Assembly,DB82-03998A,49.95,https://samsungparts.com/products/db82-03998a,DB82-03998A
Samsung DB90-07179K Assembly Cover Control;Ar18Tsf,DB90-07179K,73.95,https://samsungparts.com/products/db90-07179k,
Samsung DB92-04404A Pcb Assembly Display,DB92-04404A,100.95,https://samsungparts.com/products/db92-04404a,
Samsung DB93-14206A Assembly Connector Wire-Dc Sig,DB93-14206A,26.95,https://samsungparts.com/products/db93-14206a,
Samsung DB94-00258A Assembly Bearing,DB94-00258A,38.95,https://samsungparts.com/products/db94-00258a,
Samsung DB95-00287F Assembly Cleaner Filter,DB95-00287F,26.95,https://samsungparts.com/products/db95-00287f,
Samsung DB95-01947C Assembly Thermistor-Eva In,DB95-01947C,38.95,https://samsungparts.com/products/db95-01947c,
Samsung DB95-01958B Assembly Thermistor-Eva Out,DB95-01958B,35.95,https://samsungparts.com/products/db95-01958b,
Samsung DB95-05009E Assembly Thermistor,DB95-05009E,47.95,https://samsungparts.com/products/db95-05009e,
"Samsung 6001-003089 Screw-Machine;Ph,+,Wsp,M4,L16,",6001-003089,6.95,https://samsungparts.com/products/6001-003089,
Samsung DB95-04823A Assembly Thermistor-Water Temp,DB95-04823A,157.95,https://samsungparts.com/products/db95-04823a,
Samsung DB93-03546D Pcb Assembly Sub-Emi,DB93-03546D,173.95,https://samsungparts.com/products/db93-03546d,
Samsung DB44-00006A Adaptor-Solution,DB44-00006A,147.95,https://samsungparts.com/products/db44-00006a,
Samsung DB94-08313D Assembly Filter,DB94-08313D,166.95,https://samsungparts.com/products/db94-08313d,
Samsung DB93-01979A Main Pcb Assembly,DB93-01979A,132.95,https://samsungparts.com/products/db93-01979a,
Samsung DB32-00231A Sensor Pressure,DB32-00231A,153.95,https://samsungparts.com/products/db32-00231a,
Samsung DB31-00056G Motor Fan,DB31-00056G,147.95,https://samsungparts.com/products/db31-00056g,
Samsung DB32-00247A Sensor Temp,DB32-00247A,131.95,https://samsungparts.com/products/db32-00247a,
Samsung DB82-02309A Pba Assembly,DB82-02309A,175.95,https://samsungparts.com/products/db82-02309a,
Samsung DB93-12025A Pcb Assembly Sub-Hub,DB93-12025A,155.95,https://samsungparts.com/products/db93-12025a,
Samsung DB82-02436A Tray Drain Assembly,DB82-02436A,130.95,https://samsungparts.com/products/db82-02436a,
Samsung DB32-00230A Sensor Pressure,DB32-00230A,184.95,https://samsungparts.com/products/db32-00230a,
"Samsung DB94-08209A Assembly Filter;Ar9500T,Tri-Ca",DB94-08209A,132.95,https://samsungparts.com/products/db94-08209a,
Samsung DB32-00248A Sensor Temp,DB32-00248A,137.95,https://samsungparts.com/products/db32-00248a,DB32-00248A; SENSOR; AM060MXMDCH/AA
"Samsung DB94-08009B Assembly Tray Drain;Da White,Y",DB94-08009B,151.95,https://samsungparts.com/products/db94-08009b,DB94-08009B
Samsung DB63-01491A Filter-Air,DB63-01491A,132.95,https://samsungparts.com/products/db63-01491a,DB63-01491A; FILTER
Samsung DB90-03965K Cover Assembly Terminal,DB90-03965K,121.95,https://samsungparts.com/products/db90-03965k,DB90-03965K
