part_name,part_number,price_usd,product_url,compatible_models
Samsung DB63-03731A Filter Air-Pre,DB63-03731A,131.95,https://samsungparts.com/products/db63-03731a,DB63-03731A; FILTER
Samsung DB92-03443B Main Pcb Assembly,DB92-03443B,156.95,https://samsungparts.com/products/db92-03443b,DB92-03443B
Samsung DB92-02279W Assembly Panel Front,DB92-02279W,157.95,https://samsungparts.com/products/db92-02279w,DB92-02279W; PANEL
Samsung DB92-04019E Refrigerator Inverter,DB92-04019E,276.95,https://samsungparts.com/products/db92-04019e,DB92-04019E
Samsung DB62-04067A Valve Coil Expan,DB62-04067A,118.95,https://samsungparts.com/products/db62-04067a,DB62-04067A; VALVE
Samsung DB62-03155A Heat Sink,DB62-03155A,64.95,https://samsungparts.com/products/db62-03155a,DB62-03155A; HEADSET
Samsung DB81-03623A Filter Pre,DB81-03623A,44.95,https://samsungparts.com/products/db81-03623a,DB81-03623A; FILTER
Samsung DB70-00505A Plate-Hanger,DB70-00505A,65.95,https://samsungparts.com/products/db70-00505a,DB70-00505A
Samsung DB64-01961A Panel Control E(Sea),DB64-01961A,31.95,https://samsungparts.com/products/db64-01961a,DB64-01961A
Samsung DB39-00343B Power Cord-At,DB39-00343B,66.95,https://samsungparts.com/products/db39-00343b,DB39-00343B; POWER
Samsung DB32-00083G Thermistor-Out Discharge,DB32-00083G,66.95,https://samsungparts.com/products/db32-00083g,DB32-00083G
Samsung DB63-04208A Filter Air Pre Module,DB63-04208A,95.95,https://samsungparts.com/products/db63-04208a,DB63-04208A
Samsung DB95-04636C Assembly Thermistor,DB95-04636C,91.95,https://samsungparts.com/products/db95-04636c,DB95-04636C
"Samsung 2301-001913 C-Film, Lead",2301-001913,48.95,https://samsungparts.com/products/2301-001913,2301-001913
Samsung DB94-00040Y Assembly Fan Cross,DB94-00040Y,146.95,https://samsungparts.com/products/db94-00040y,DB94-00040Y
Samsung DB92-03442N Main Pcb Assembly,DB92-03442N,154.95,https://samsungparts.com/products/db92-03442n,DB92-03442N
Samsung DB94-01190A Assembly Fan Cross,DB94-01190A,95.95,https://samsungparts.com/products/db94-01190a,DB94-01190A
Samsung DB93-04257C Pcb Assembly Sub,DB93-04257C,140.95,https://samsungparts.com/products/db93-04257c,DB93-04257C
Samsung DB95-05071B Assembly Thermistor Out,DB95-05071B,106.95,https://samsungparts.com/products/db95-05071b,DB95-05071B
Samsung DB94-02933A Assembly Fan Cross,DB94-02933A,139.95,https://samsungparts.com/products/db94-02933a,DB94-02933A
Samsung DB95-04891B Assembly Valve Solenoid Coil,DB95-04891B,104.95,https://samsungparts.com/products/db95-04891b,DB95-04891B; VALVE
Samsung DB64-01763B Cabinet-In,DB64-01763B,154.95,https://samsungparts.com/products/db64-01763b,DB64-01763B; CABINET
Samsung DB95-04871D Assembly Thermistor Out-Sub Ou,DB95-04871D,107.95,https://samsungparts.com/products/db95-04871d,DB95-04871D
Samsung DB94-00040F Assembly Fan Cross,DB94-00040F,136.95,https://samsungparts.com/products/db94-00040f,DB94-00040F
Samsung DB93-14195G Assembly Wireless Remote Contr,DB93-14195G,139.95,https://samsungparts.com/products/db93-14195g,DB93-14195G
Samsung DB62-12213A Valve Coil Expan,DB62-12213A,83.95,https://samsungparts.com/products/db62-12213a,DB62-12213A; VALVE
Samsung DB64-03203A Grille Panel,DB64-03203A,122.95,https://samsungparts.com/products/db64-03203a,DB64-03203A; GRILL
Samsung DB95-00287P Assembly Cleaner Filter,DB95-00287P,92.95,https://samsungparts.com/products/db95-00287p,DB95-00287P; CLEANER; FILTER
Samsung DB94-01556A Assembly Cross Fan,DB94-01556A,81.95,https://samsungparts.com/products/db94-01556a,DB94-01556A
Samsung DB95-01959H Assembly Thermistor-Discharge,DB95-01959H,115.95,https://samsungparts.com/products/db95-01959h,DB95-01959H
Samsung DB95-01978A Assembly Themistor-Air/Dischar,DB95-01978A,93.95,https://samsungparts.com/products/db95-01978a,DB95-01978A
Samsung DB63-03525A Filter-Pre,DB63-03525A,115.95,https://samsungparts.com/products/db63-03525a,DB63-03525A; FILTER
Samsung DB95-01976C Assembly Thermistor,DB95-01976C,114.95,https://samsungparts.com/products/db95-01976c,DB95-01976C
"Samsung DB64-03355A Grille Panel;Pc4Sufman,Hips,T2",DB64-03355A,139.95,https://samsungparts.com/products/db64-03355a,DB64-03355A; GRILL
Samsung DB95-04396A Assembly Thermistor-Eva Out,DB95-04396A,126.95,https://samsungparts.com/products/db95-04396a,DB95-04396A
Samsung DB95-04329A Assembly Thermistor-Air/Dis,DB95-04329A,105.95,https://samsungparts.com/products/db95-04329a,DB95-04329A
Samsung DB94-00162A Assembly Drain Pump Kit,DB94-00162A,69.95,https://samsungparts.com/products/db94-00162a,DB94-00162A
Samsung DB95-01989A Assembly Themistor-Air/Dis,DB95-01989A,95.95,https://samsungparts.com/products/db95-01989a,DB95-01989A
Samsung DB64-00127A Grille-Air Inlet,DB64-00127A,89.95,https://samsungparts.com/products/db64-00127a,DB64-00127A; FILTER
Samsung DB93-14286A Assembly Connector Wire-Comm,DB93-14286A,110.95,https://samsungparts.com/products/db93-14286a,DB93-14286A; CONNECTOR
Samsung DB93-40888A Assembly Control Out,DB93-40888A,76.95,https://samsungparts.com/products/db93-40888a,DB93-40888A
Samsung DB63-01423A Filter-Pre Mini,DB63-01423A,84.95,https://samsungparts.com/products/db63-01423a,DB63-01423A
Samsung DB93-15882L Assembly Wireless Remote Contr,DB93-15882L,86.95,https://samsungparts.com/products/db93-15882l,DB93-15882L
Samsung DB62-04067C Valve Coil Expan,DB62-04067C,116.95,https://samsungparts.com/products/db62-04067c,DB62-04067C; VALVE
Samsung DB92-02906B Cover Assembly Panel,DB92-02906B,85.95,https://samsungparts.com/products/db92-02906b,DB92-02906B; COVER
Samsung DB93-13561A Assembly Pcb Sub-Solusion,DB93-13561A,62.95,https://samsungparts.com/products/db93-13561a,DB93-13561A
Samsung DB63-03686A Filter Air-Pre,DB63-03686A,78.95,https://samsungparts.com/products/db63-03686a,DB63-03686A; FILTER
Samsung DB93-17172A Assembly Connector Wire-Dc Sig,DB93-17172A,93.95,https://samsungparts.com/products/db93-17172a,DB93-17172A; CONNECTOR
Samsung DB32-00227A Sensor Temp,DB32-00227A,126.95,https://samsungparts.com/products/db32-00227a,DB32-00227A; SENSOR
Samsung DB41-00378A Pcb Main,DB41-00378A,66.95,https://samsungparts.com/products/db41-00378a,DB41-00378A
Samsung DB95-05011D Assembly Thermistor In,DB95-05011D,58.95,https://samsungparts.com/products/db95-05011d,DB95-05011D
Samsung DB82-02307A Eeprom Out Assembly,DB82-02307A,91.95,https://samsungparts.com/products/db82-02307a,DB82-02307A
Samsung DB67-00014A Room Air Conditioner Condenser Fan Blade,DB67-00014A,50.95,https://samsungparts.com/products/db67-00014a,DB67-00014A
Samsung DB95-04637D Assembly Thermistor,DB95-04637D,54.95,https://samsungparts.com/products/db95-04637d,DB95-04637D
Samsung DB92-02890A Assembly Blade H,DB92-02890A,75.95,https://samsungparts.com/products/db92-02890a,DB92-02890A
Samsung DB81-03624A Filter Pre,DB81-03624A,44.95,https://samsungparts.com/products/db81-03624a,DB81-03624A; FILTER
Samsung DB90-07834A Assembly Bracket Motor,DB90-07834A,69.95,https://samsungparts.com/products/db90-07834a,DB90-07834A
Samsung DB95-00147X Assembly Comp-Pwm,DB95-00147X,1878.95,https://samsungparts.com/products/db95-00147x,DB95-00147X
Samsung DB81-04294A Fan Motor,DB81-04294A,492.95,https://samsungparts.com/products/db81-04294a,DB81-04294A
Samsung DB95-10057F Assembly Comp-Scroll,DB95-10057F,483.95,https://samsungparts.com/products/db95-10057f,DB95-10057F
Samsung G5T450FUAEX-SS Compressor,G5T450FUAEX-SS,749.95,https://samsungparts.com/products/g5t450fuaex-ss,
Samsung DB93-11113B Main Pcb Assembly-Inverter,DB93-11113B,445.95,https://samsungparts.com/products/db93-11113b,DB93-11113B
Samsung DB96-11477B Assembly Evap,DB96-11477B,395.95,https://samsungparts.com/products/db96-11477b,DB96-11477B
Samsung DB81-04294B Fan Motor,DB81-04294B,492.95,https://samsungparts.com/products/db81-04294b,DB81-04294B
"Samsung DB95-05762A Assembly Comp;Ktn130D42Ufr,R32",DB95-05762A,395.95,https://samsungparts.com/products/db95-05762a,DB95-05762A
Samsung DB93-05841B Assembly Control Out,DB93-05841B,617.95,https://samsungparts.com/products/db93-05841b,DB93-05841B; CONTROL
Samsung DB93-03454M Main Pcb Assembly-Inverter,DB93-03454M,343.95,https://samsungparts.com/products/db93-03454m,DB93-03454M
Samsung DB92-03356C Main Pcb Assembly,DB92-03356C,429.95,https://samsungparts.com/products/db92-03356c,DB92-03356C
Samsung DB93-03545G Main Pcb Assembly-Out,DB93-03545G,322.95,https://samsungparts.com/products/db93-03545g,DB93-03545G
Samsung DB92-03687A Pcb Assembly Inverter,DB92-03687A,481.95,https://samsungparts.com/products/db92-03687a,DB92-03687A
Samsung DB96-06587D Assembly Evap,DB96-06587D,358.95,https://samsungparts.com/products/db96-06587d,DB96-06587D
Samsung DB96-18999N Assembly Evap-Unit,DB96-18999N,378.95,https://samsungparts.com/products/db96-18999n,DB96-18999N
Samsung DB96-19014C Evaperater Asseembly Total Uni,DB96-19014C,330.95,https://samsungparts.com/products/db96-19014c,DB96-19014C
"Samsung 39B080HSBEA Rcp, Comp, Cpr, R22",39B080HSBEA,281.95,https://samsungparts.com/products/39b080hsbea,39B080HSBEA
Samsung DB31-00661B Motor Bldc Fan,DB31-00661B,399.95,https://samsungparts.com/products/db31-00661b,DB31-00661B
Samsung DB31-00321D Motor Fan,DB31-00321D,296.95,https://samsungparts.com/products/db31-00321d,DB31-00321D; MOTOR
Samsung DB31-00675G Motor Bldc Fan,DB31-00675G,354.95,https://samsungparts.com/products/db31-00675g,DB31-00675G
Samsung DB93-10952B Main Pcb Assembly-Out,DB93-10952B,262.95,https://samsungparts.com/products/db93-10952b,DB93-10952B
Samsung DB31-00332C Motor Fan,DB31-00332C,356.95,https://samsungparts.com/products/db31-00332c,DB31-00332C; MOTOR
Samsung DB31-00675A Motor Bldc Fan,DB31-00675A,297.95,https://samsungparts.com/products/db31-00675a,DB31-00675A
Samsung DB96-09768A Evaperater Asseembly Unit,DB96-09768A,328.95,https://samsungparts.com/products/db96-09768a,DB96-09768A
Samsung DB96-17553B Assy Evap,DB96-17553B,345.95,https://samsungparts.com/products/db96-17553b,DB96-17553B
Samsung DB93-05834C Main Pcb Assembly-Inverter,DB93-05834C,222.95,https://samsungparts.com/products/db93-05834c,DB93-05834C
Samsung DB95-20137L Assembly Motor-Out,DB95-20137L,236.95,https://samsungparts.com/products/db95-20137l,DB95-20137L
Samsung DB93-04102D Main Pcb Assembly-In,DB93-04102D,276.95,https://samsungparts.com/products/db93-04102d,DB93-04102D
Samsung DB31-00675B Motor Bldc Fan,DB31-00675B,281.95,https://samsungparts.com/products/db31-00675b,DB31-00675B
Samsung DB93-09456G Main Pcb Assembly-In,DB93-09456G,245.95,https://samsungparts.com/products/db93-09456g,DB93-09456G
Samsung DB93-08245F Main Pcb Assembly,DB93-08245F,318.95,https://samsungparts.com/products/db93-08245f,DB93-08245F
Samsung DB94-04236B Assembly Drain-Pump,DB94-04236B,241.95,https://samsungparts.com/products/db94-04236b,DB94-04236B
"Samsung DB92-03335C Assembly Kit;Outdoor,Am9000H,E",DB92-03335C,240.95,https://samsungparts.com/products/db92-03335c,DB92-03335C
Samsung DB96-03060G Assembly Evap,DB96-03060G,228.95,https://samsungparts.com/products/db96-03060g,DB96-03060G
Samsung DB93-09987C Main Pcb Assembly-Out,DB93-09987C,233.95,https://samsungparts.com/products/db93-09987c,DB93-09987C
Samsung DB92-03335B Assembly Kit,DB92-03335B,280.95,https://samsungparts.com/products/db92-03335b,DB92-03335B
Samsung DB93-12326E Main Pcb Assembly,DB93-12326E,278.95,https://samsungparts.com/products/db93-12326e,DB93-12326E
Samsung DB93-03454A Main Pcb Assembly-Inverter,DB93-03454A,245.95,https://samsungparts.com/products/db93-03454a,DB93-03454A
Samsung DB92-03321E Main Pcb Assembly,DB92-03321E,233.95,https://samsungparts.com/products/db92-03321e,DB92-03321E
Samsung DB31-00671A Motor Bldc Fan,DB31-00671A,313.95,https://samsungparts.com/products/db31-00671a,DB31-00671A
"Samsung 48A135IV1EG Rcp, 48, 208-230, R22",48A135IV1EG,300.95,https://samsungparts.com/products/48a135iv1eg,48A135IV1EG
Samsung DB90-06115C Assembly Case-Pcb,DB90-06115C,261.95,https://samsungparts.com/products/db90-06115c,DB90-06115C
Samsung DB31-00364C Motor Fan,DB31-00364C,254.95,https://samsungparts.com/products/db31-00364c,DB31-00364C; MOTOR
"Samsung DB92-04837E Assembly Module;Inverter,Qmd R",DB92-04837E,279.95,https://samsungparts.com/products/db92-04837e,DB92-04837E
Samsung DB62-02085A Valve Expan-Elec,DB62-02085A,173.95,https://samsungparts.com/products/db62-02085a,DB62-02085A; VALVE
Samsung DB92-02932A Main Pcb Assembly,DB92-02932A,244.95,https://samsungparts.com/products/db92-02932a,DB92-02932A
Samsung DB93-11266B Assembly Display-We10,DB93-11266B,197.95,https://samsungparts.com/products/db93-11266b,DB93-11266B
Samsung DB93-16995A Assembly Display;Awr-Wg00N,DB93-16995A,178.95,https://samsungparts.com/products/db93-16995a,DB93-16995A
Samsung DB93-05132A Assembly Control In,DB93-05132A,176.95,https://samsungparts.com/products/db93-05132a,DB93-05132A; CONTROL
Samsung DB93-05877J Main Pcb Assembly-In,DB93-05877J,172.95,https://samsungparts.com/products/db93-05877j,DB93-05877J
Samsung DB31-00589A Motor Fan,DB31-00589A,221.95,https://samsungparts.com/products/db31-00589a,DB31-00589A; MOTOR
Samsung DB93-08392A Pcb Assembly Sub-Emi,DB93-08392A,195.95,https://samsungparts.com/products/db93-08392a,DB93-08392A
Samsung DB94-07195F Assembly Filter Dust,DB94-07195F,248.95,https://samsungparts.com/products/db94-07195f,DB94-07195F
Samsung DB31-10083A Motor-Fan Out,DB31-10083A,232.95,https://samsungparts.com/products/db31-10083a,DB31-10083A; MOTOR
Samsung DB92-02783A Main Pcb Assembly,DB92-02783A,222.95,https://samsungparts.com/products/db92-02783a,DB92-02783A
Samsung DB90-05906E Assembly Cabi Front Rh,DB90-05906E,197.95,https://samsungparts.com/products/db90-05906e,DB90-05906E
Samsung DB94-02961A Assembly Tray Drain,DB94-02961A,163.95,https://samsungparts.com/products/db94-02961a,DB94-02961A
Samsung DB93-12258A Assembly Control Out-Sub,DB93-12258A,184.95,https://samsungparts.com/products/db93-12258a,DB93-12258A; CONTROL
Samsung DB93-02514B Main Pcb Assembly-In,DB93-02514B,159.95,https://samsungparts.com/products/db93-02514b,DB93-02514B
Samsung DB92-03105L Main Board In,DB92-03105L,197.95,https://samsungparts.com/products/db92-03105l,DB92-03105L
Samsung DB31-00056D Motor Fan,DB31-00056D,162.95,https://samsungparts.com/products/db31-00056d,DB31-00056D; MOTOR
Samsung DB92-02787B Main Pcb Assembly,DB92-02787B,249.95,https://samsungparts.com/products/db92-02787b,DB92-02787B
Samsung DB96-18995B Assembly Evap Main,DB96-18995B,154.95,https://samsungparts.com/products/db96-18995b,DB96-18995B
Samsung DB92-03931A Main Pcb Assembly,DB92-03931A,229.95,https://samsungparts.com/products/db92-03931a,DB92-03931A
Samsung DB31-00001A Motor-Fan Out,DB31-00001A,154.95,https://samsungparts.com/products/db31-00001a,DB31-00001A; MOTOR
Samsung DB62-09632A Valve Solenoid,DB62-09632A,221.95,https://samsungparts.com/products/db62-09632a,DB62-09632A; VALVE
Samsung DB31-00446B Motor Fan,DB31-00446B,187.95,https://samsungparts.com/products/db31-00446b,DB31-00446B; MOTOR
Samsung DB31-00649G Pump Drain,DB31-00649G,165.95,https://samsungparts.com/products/db31-00649g,DB31-00649G
Samsung DB94-02668B Assembly Drain-Pump,DB94-02668B,141.95,https://samsungparts.com/products/db94-02668b,DB94-02668B
Samsung 3601-001339 Fuse-Cartridge,3601-001339,6.95,https://samsungparts.com/products/3601-001339,3601-001339
