part_name,part_number,price_usd,product_url,compatible_models,category,company
Bosch BS01-1980 Dishwasher Spare,BS01-1980,292.49,https://xyz-ecom.com/products/df22-3323,H9HD164E7E; FHHZV90EK2; 5WHJ2MQZSX,Dishwasher,Bosch
Samsung DB92-3638 Air Conditioner Spare,DB92-3638,217.1,https://xyz-ecom.com/products/db92-3638,X9KZYMX288; JU8J4DVRO6; HJWC75JWI5,Air Conditioner,Samsung
Whirlpool WP01-3082 Refrigerator Spare,WP01-3082,69.38,https://xyz-ecom.com/products/wp01-3082,JDEOY-EXVD; 0MZ2Y2FBTU; E9X0-VH-79,Refrigerator,Whirlpool
Bosch BS01-9382 Dishwasher Spare,BS01-9382,104.82,https://xyz-ecom.com/products/bs01-9382,E-HX46-5A2; 46GRAIFJFX; 8ILM2JVO42,Dishwasher,Bosch
Siemens SI01-3596 Dishwasher Spare,SI01-3596,233.71,https://xyz-ecom.com/products/si01-3596,A8VMBF36/O; LYRSAZF-DC; QGPY96N7UA,Dishwasher,Siemens
Bosch BS01-7136 Dishwasher Spare,BS01-7136,194.07,https://xyz-ecom.com/products/bs01-7136,F1DFF2Z9N8; 0FMBC396AZ; VGLN36JQ-A,Dishwasher,Bosch
Panasonic PN01-4430 Microwave Spare,PN01-4430,75.7,https://xyz-ecom.com/products/pn01-4430,J7I2S42O7O; A9N5IJD2VF; /PB-AFEYJU,Microwave,Panasonic
Samsung DB92-7097 Air Conditioner Spare,DB92-7097,20.45,https://xyz-ecom.com/products/db92-7097,KC95QPBE9B; 6GWLOGCR4L; FKD7H0P10-,Air Conditioner,Samsung
Panasonic PN01-7186 Microwave Spare,PN01-7186,45.43,https://xyz-ecom.com/products/pn01-7186,EEPKT8Q78A; 1T1O1-M-6J; 6K7TSRRWPZ,Microwave,Panasonic
LG LG01-2646 Air Conditioner Spare,LG01-2646,135.09,https://xyz-ecom.com/products/lg01-2646,UDL9CKIZ9H; M-ZD3A7YVA; 9PQK/BRFSB,Air Conditioner,LG
Panasonic PN01-5996 Microwave Spare,PN01-5996,202.69,https://xyz-ecom.com/products/pn01-5996,XMSBNBCYN6; 3HFV1SLDXM; SQQA33DK9Z,Microwave,Panasonic
LG LG01-1829 Microwave Spare,LG01-1829,236.82,https://xyz-ecom.com/products/lg01-1829,2/ZP-8F99H; MRAQUQKMH8; FFW0FGS//R,Microwave,LG
Samsung DB92-7011 Air Conditioner Spare,DB92-7011,116.65,https://xyz-ecom.com/products/db92-7011,OKK0PFS6EI; 1UYNBSWDEN; -4AYT-0PM1,Air Conditioner,Samsung
LG LG01-2719 Microwave Spare,LG01-2719,344.45,https://xyz-ecom.com/products/lg01-2719,B2Q5XS4T4I; RRJKMKXPP0; -0T48IW2YC,Microwave,LG
LG LG01-3616 Refrigerator Spare,LG01-3616,260.37,https://xyz-ecom.com/products/lg01-3616,8W0/8L6FX3; KW6Q950RZ2; DAMWXZ9YCK,Refrigerator,LG
LG LG01-9305 Air Conditioner Spare,LG01-9305,192.8,https://xyz-ecom.com/products/lg01-9305,PMTR/Q7GEG; 9NP7TTWX6V; IQ/PW/M11M,Air Conditioner,LG
Bosch BS01-1331 Dishwasher Spare,BS01-1331,323.64,https://xyz-ecom.com/products/bs01-1331,EB/ONXPL08; AU7P35AHMN; Z6EFB7TO/Y,Dishwasher,Bosch
LG LG01-6076 Microwave Spare,LG01-6076,91.09,https://xyz-ecom.com/products/lg01-6076,FWFGJYVUND; PD0T69L1MI; 8IJP/K/5T9,Microwave,LG
Siemens SI01-6578 Dishwasher Spare,SI01-6578,311.07,https://xyz-ecom.com/products/si01-6578,BYPG/-UHES; 3T5C8K7S3-; 9LJ450N3VV,Dishwasher,Siemens
Samsung DB92-8455 Air Conditioner Spare,DB92-8455,47.6,https://xyz-ecom.com/products/db92-8455,ESS-GC6DC5; WJQCMJ8TB3; VCSFTS4REI,Air Conditioner,Samsung
LG LG01-5681 Air Conditioner Spare,LG01-5681,68.96,https://xyz-ecom.com/products/lg01-5681,O0XA21DBHO; /OFC7SOHIU; 6/DHUEW1AA,Air Conditioner,LG
Bosch BS01-5953 Dishwasher Spare,BS01-5953,289.7,https://xyz-ecom.com/products/bs01-5953,RG9N7HHS9X; L2SRZR8UUX; -DW2F4IB9Z,Dishwasher,Bosch
LG LG01-6138 Air Conditioner Spare,LG01-6138,140.51,https://xyz-ecom.com/products/lg01-6138,PTMD-K7259; ZB/7JWB531; WR9ZZX6RQU,Air Conditioner,LG
LG LG01-8231 Refrigerator Spare,LG01-8231,20.56,https://xyz-ecom.com/products/lg01-8231,X7-6V5MEMM; WO5RL95OOQ; 79N86C0FIO,Refrigerator,LG
Bosch BS01-9668 Dishwasher Spare,BS01-9668,149.75,https://xyz-ecom.com/products/bs01-9668,5PSMZAV381; 2NQ/RDDYZ/; /I-X06TLSH,Dishwasher,Bosch
LG LG01-1253 Air Conditioner Spare,LG01-1253,332.35,https://xyz-ecom.com/products/lg01-1253,0DJIXQ0B0D; LFDAAGA73M; B61AIRLNSH,Air Conditioner,LG
LG LG01-2190 Air Conditioner Spare,LG01-2190,307.45,https://xyz-ecom.com/products/lg01-2190,X55BIN-L7B; N6RBICULQQ; Q37-IO-JYU,Air Conditioner,LG
LG LG01-1709 Refrigerator Spare,LG01-1709,224.84,https://xyz-ecom.com/products/lg01-1709,T5DKXAWSH-; QFU7K3NEZS; IMKHY597FX,Refrigerator,LG
LG LG01-9862 Dishwasher Spare,LG01-9862,67.05,https://xyz-ecom.com/products/lg01-9862,3B4X6GLNT6; 1X2UG41BCI; I5EEL6MNOH,Dishwasher,LG
Whirlpool WP01-8933 Refrigerator Spare,WP01-8933,304.93,https://xyz-ecom.com/products/wp01-8933,IBA-KT-QB3; BRTR49FKPX; Y-AXD5KOUJ,Refrigerator,Whirlpool
Samsung DB92-7479 Microwave Spare,DB92-7479,162.59,https://xyz-ecom.com/products/db92-7479,UYILN5MCWV; 9MNOMOIWE5; 9K6Y3UEYUE,Microwave,Samsung
Samsung DB92-1228 Refrigerator Spare,DB92-1228,112.92,https://xyz-ecom.com/products/db92-1228,4PINLKH89/; W98EXP-67V; RB9URCLC4A,Refrigerator,Samsung
LG LG01-2605 Microwave Spare,LG01-2605,254.08,https://xyz-ecom.com/products/lg01-2605,FSIKJY9V8O; 1LY5UPJBBS; /4JIJP/VG3,Microwave,LG
Panasonic PN01-1169 Microwave Spare,PN01-1169,303.96,https://xyz-ecom.com/products/pn01-1169,RA1LRUOF4J; YYS3HRZQUU; LMEHRCJE9D,Microwave,Panasonic
LG LG01-3978 Microwave Spare,LG01-3978,145.27,https://xyz-ecom.com/products/lg01-3978,VMR82O75YW; C-T153OG/1; N31Q1P-O5K,Microwave,LG
Panasonic PN01-1606 Microwave Spare,PN01-1606,22.18,https://xyz-ecom.com/products/pn01-1606,402AZVNANY; Y6-I4WO9TR; VXT94YXR3A,Microwave,Panasonic
LG LG01-8221 Microwave Spare,LG01-8221,179.19,https://xyz-ecom.com/products/lg01-8221,SBDVEPZ-RM; U4ZQLI6EL0; 90-WK3HBDC,Microwave,LG
Samsung DB92-7378 Microwave Spare,DB92-7378,66.23,https://xyz-ecom.com/products/db92-7378,3WZHX5K5AG; MZO5SL5YFX; IT0Y5UE0TQ,Microwave,Samsung
Samsung DB92-6327 Air Conditioner Spare,DB92-6327,153.66,https://xyz-ecom.com/products/db92-6327,547SP86YSL; PPDHH4DJZ3; BGM5-6CKLE,Air Conditioner,Samsung
LG LG01-4380 Refrigerator Spare,LG01-4380,31.75,https://xyz-ecom.com/products/lg01-4380,GSM5AFMQIV; 2C82PZ3CJN; 3UIYIOPP35,Refrigerator,LG
Bosch BS01-1182 Dishwasher Spare,BS01-1182,289.25,https://xyz-ecom.com/products/bs01-1182,JN808AQMW/; 9O10SZW4WG; J7WNP2/7H8,Dishwasher,Bosch
Whirlpool WP01-1782 Refrigerator Spare,WP01-1782,309.63,https://xyz-ecom.com/products/wp01-1782,-6GE6POKSL; P2YDG62VVY; VXHLG-IXB4,Refrigerator,Whirlpool
LG LG01-6261 Microwave Spare,LG01-6261,178.1,https://xyz-ecom.com/products/lg01-6261,8Y5-AR56T6; DC8LFO/MEL; BUUBQPTSCP,Microwave,LG
Samsung DB92-6835 Air Conditioner Spare,DB92-6835,222.61,https://xyz-ecom.com/products/db92-6835,L2K1PB5GVK; 5OL//IRZNO; -OZD/3B7W8,Air Conditioner,Samsung
Siemens SI01-2391 Dishwasher Spare,SI01-2391,343.46,https://xyz-ecom.com/products/si01-2391,/-SUV4PXJK; 1ARAGGUFKV; /6-RSUGIJ0,Dishwasher,Siemens
Samsung DB92-3666 Air Conditioner Spare,DB92-3666,55.05,https://xyz-ecom.com/products/db92-3666,DFLZK827/L; PDT88OSXUZ; 0GS67C9FIW,Air Conditioner,Samsung
LG LG01-8962 Refrigerator Spare,LG01-8962,247.51,https://xyz-ecom.com/products/lg01-8962,1G0/ZZOYNJ; 6JVOTGSKN7; L8W3LFABPX,Refrigerator,LG
Panasonic PN01-1248 Microwave Spare,PN01-1248,314.82,https://xyz-ecom.com/products/pn01-1248,F2A/3/JI5P; OVXN39F29X; 9AFJAP0ND9,Microwave,Panasonic
Bosch BS01-2420 Dishwasher Spare,BS01-2420,242.2,https://xyz-ecom.com/products/bs01-2420,USC0DE0ECJ; 8ZNZ7SG1FD; NW2D8CL0-3,Dishwasher,Bosch
LG LG01-3769 Dishwasher Spare,LG01-3769,225.11,https://xyz-ecom.com/products/lg01-3769,ACIZU99VA3; RU59NO5QX8; LH2738QABW,Dishwasher,LG
LG LG01-1021 Dishwasher Spare,LG01-1021,113.73,https://xyz-ecom.com/products/lg01-1021,DVCAH84WK7; P46R84MR55; 4FE6/LGYWA,Dishwasher,LG
Samsung DB92-4254 Microwave Spare,DB92-4254,86.17,https://xyz-ecom.com/products/db92-4254,XZLOHLVWL7; Y36C5CK26E; 5S3ZF2K7J2,Microwave,Samsung
Samsung DB92-5011 Refrigerator Spare,DB92-5011,107.74,https://xyz-ecom.com/products/db92-5011,D2/JVJ70T3; IR9245-/TK; 8RLP4AYJFW,Refrigerator,Samsung
LG LG01-3521 Dishwasher Spare,LG01-3521,167.71,https://xyz-ecom.com/products/lg01-3521,188K-C763M; BVS3PTV384; OVUQUXFFC2,Dishwasher,LG
LG LG01-3199 Air Conditioner Spare,LG01-3199,206.73,https://xyz-ecom.com/products/lg01-3199,GEOY7-PSM1; 0M8FWC2E1P; ARVFAANT3Z,Air Conditioner,LG
LG LG01-6323 Dishwasher Spare,LG01-6323,312.57,https://xyz-ecom.com/products/lg01-6323,RD4IT8HHPB; PI3JN3WTLA; 2B1KEOIILQ,Dishwasher,LG
Whirlpool WP01-5247 Refrigerator Spare,WP01-5247,295.66,https://xyz-ecom.com/products/wp01-5247,IJBTGHFJZP; //CQZ8-VI7; C6EXQ8F6PW,Refrigerator,Whirlpool
Bosch BS01-6682 Dishwasher Spare,BS01-6682,82.49,https://xyz-ecom.com/products/bs01-6682,BGJ329-/PE; NNZ154DJ8V; 83XCVOGNL4,Dishwasher,Bosch
Panasonic PN01-2487 Microwave Spare,PN01-2487,100.27,https://xyz-ecom.com/products/pn01-2487,I58YD4P55E; 7QMXKTYV00; V9LQZGVBAY,Microwave,Panasonic
Daikin DK01-8249 Air Conditioner Spare,DK01-8249,106.15,https://xyz-ecom.com/products/dk01-8249,CMEGI8/LVZ; 12EI/SCJ2D; L342GJTGHD,Air Conditioner,Daikin
LG LG01-6153 Refrigerator Spare,LG01-6153,149.37,https://xyz-ecom.com/products/lg01-6153,YXA9BB2K/N; CL-/K-DOED; MR05Q4UTNW,Refrigerator,LG
Bosch BS01-7867 Dishwasher Spare,BS01-7867,251.07,https://xyz-ecom.com/products/bs01-7867,9-HIXZ39OF; K0LH3JX8ND; HB/O6MO80U,Dishwasher,Bosch
LG LG01-2577 Air Conditioner Spare,LG01-2577,262.0,https://xyz-ecom.com/products/lg01-2577,MH0GUVLPC7; 4H/1O0NBLW; DOB5XAUAPK,Air Conditioner,LG
LG LG01-7891 Dishwasher Spare,LG01-7891,157.14,https://xyz-ecom.com/products/lg01-7891,LISU44KAKG; AR6KE13EWR; H8IUORVDH7,Dishwasher,LG
LG LG01-6846 Microwave Spare,LG01-6846,197.19,https://xyz-ecom.com/products/lg01-6846,7ESVOPM2FQ; DU87WE2OF5; H/7SBXGGUD,Microwave,LG
LG LG01-3306 Microwave Spare,LG01-3306,33.26,https://xyz-ecom.com/products/lg01-3306,4K78/XTKDD; JNCJRJDSJC; KFLN4HT42/,Microwave,LG
Bosch BS01-6740 Dishwasher Spare,BS01-6740,26.7,https://xyz-ecom.com/products/bs01-6740,A3BEI-A3OM; 36T2Z6TK-M; 18COFDBHNN,Dishwasher,Bosch
Siemens SI01-4273 Dishwasher Spare,SI01-4273,214.47,https://xyz-ecom.com/products/si01-4273,FHXH2OAZJG; 9/MG71EQRQ; YK8-N5-2K6,Dishwasher,Siemens
Samsung DB92-3676 Air Conditioner Spare,DB92-3676,101.11,https://xyz-ecom.com/products/db92-3676,OWX0G0/7T0; 3QJERC-FJ8; R389XW9A4N,Air Conditioner,Samsung
Daikin DK01-8838 Air Conditioner Spare,DK01-8838,252.26,https://xyz-ecom.com/products/dk01-8838,YF51TYZJV9; K/N5J6WWSD; X6JJ3N5JSE,Air Conditioner,Daikin
Samsung DB92-5886 Microwave Spare,DB92-5886,252.38,https://xyz-ecom.com/products/db92-5886,J07M65XUW1; -EPEB60IDB; 8GB-7IT494,Microwave,Samsung
Siemens SI01-4473 Dishwasher Spare,SI01-4473,90.8,https://xyz-ecom.com/products/si01-4473,UGHUKOJ92G; C/0U8KJZQH; G8/X8SNEDY,Dishwasher,Siemens
Samsung DB92-9877 Air Conditioner Spare,DB92-9877,166.15,https://xyz-ecom.com/products/db92-9877,04BIKVHDYG; 8HZAO8RQI/; ZY4PBT8R7O,Air Conditioner,Samsung
Siemens SI01-2898 Dishwasher Spare,SI01-2898,232.02,https://xyz-ecom.com/products/si01-2898,HL160KH41O; LIA5J-P-9K; JE35X0IWC/,Dishwasher,Siemens
LG LG01-8941 Dishwasher Spare,LG01-8941,253.04,https://xyz-ecom.com/products/lg01-8941,VGP8AUDH9W; WJ//1JK0L1; N0C8XOBDEW,Dishwasher,LG
Siemens SI01-6708 Dishwasher Spare,SI01-6708,165.44,https://xyz-ecom.com/products/si01-6708,TYF6K1B5CI; SIVB278V/T; 0MWE28VZNA,Dishwasher,Siemens
Samsung DB92-6050 Refrigerator Spare,DB92-6050,98.96,https://xyz-ecom.com/products/db92-6050,TOC3794W5T; POO9ECZ9P3; CT70HER-3D,Refrigerator,Samsung
LG LG01-1375 Air Conditioner Spare,LG01-1375,217.51,https://xyz-ecom.com/products/lg01-1375,EUOM6ADFGC; BMXC6MH6WQ; W07AORFLR9,Air Conditioner,LG
Siemens SI01-7019 Dishwasher Spare,SI01-7019,236.17,https://xyz-ecom.com/products/si01-7019,L-8A96FN0W; N6RHMHJ63N; 8AHWUY8QAH,Dishwasher,Siemens
Panasonic PN01-7541 Microwave Spare,PN01-7541,49.42,https://xyz-ecom.com/products/pn01-7541,8QBJO6SQ5H; YH1PLS/LTC; XRV26/E68-,Microwave,Panasonic
Bosch BS01-2379 Dishwasher Spare,BS01-2379,193.22,https://xyz-ecom.com/products/bs01-2379,I4ZTN12V2T; 2KK/JK56/4; 9U20FQ7RZV,Dishwasher,Bosch
LG LG01-6039 Microwave Spare,LG01-6039,171.84,https://xyz-ecom.com/products/lg01-6039,RWWEG0FW2N; JJHLGARNP6; NI5F57-UMJ,Microwave,LG
Samsung DB92-7840 Refrigerator Spare,DB92-7840,174.22,https://xyz-ecom.com/products/db92-7840,Y8WO48UMEC; /RDOWX9XD2; 3T308J6X56,Refrigerator,Samsung
LG [iban] Spare,LG01-7841,274.03,https://xyz-ecom.com/products/lg01-7841,1JTKB5U01-; 98QXFGF26K; US7TXS1KB7,Microwave,LG
LG LG01-8993 Microwave Spare,LG01-8993,329.29,https://xyz-ecom.com/products/lg01-8993,091G86W131; E537024ZLI; 6RQSIBKI1-,Microwave,LG
LG LG01-8226 Dishwasher Spare,LG01-8226,303.14,https://xyz-ecom.com/products/lg01-8226,5GQODJY9SY; P0X3N0ODZI; L7YK09H3FJ,Dishwasher,LG
Daikin DK01-5075 Air Conditioner Spare,DK01-5075,279.78,https://xyz-ecom.com/products/dk01-5075,AGU3HPQCQJ; 0NXKPA56SZ; YNTIHVJD7E,Air Conditioner,Daikin
Siemens SI01-1659 Dishwasher Spare,SI01-1659,282.26,https://xyz-ecom.com/products/si01-1659,ZZTHDNGQVY; FAR/7-0IM8; F5CJ/U768X,Dishwasher,Siemens
LG LG01-3484 Microwave Spare,LG01-3484,24.63,https://xyz-ecom.com/products/lg01-3484,1G4LP1NY83; JR/1VC8045; XC60SFO5OW,Microwave,LG
Samsung DB92-4155 Microwave Spare,DB92-4155,341.81,https://xyz-ecom.com/products/db92-4155,OBW61WWIOJ; 5/O/YGZPWL; GA1DFUCM4Z,Microwave,Samsung
Panasonic PN01-6691 Microwave Spare,PN01-6691,178.01,https://xyz-ecom.com/products/pn01-6691,9H7G7E-HS4; ZQR9YSHHJH; JDZ8GRABWK,Microwave,Panasonic
Bosch BS01-4965 Dishwasher Spare,BS01-4965,259.21,https://xyz-ecom.com/products/bs01-4965,WZKWYHRADI; K566HPVFE4; P4-EXLRJ78,Dishwasher,Bosch
LG LG01-7971 Microwave Spare,LG01-7971,202.44,https://xyz-ecom.com/products/lg01-7971,QBMQMTBCVO; 3WXADI84LJ; S9VFJP8-FD,Microwave,LG
Panasonic PN01-7761 Microwave Spare,PN01-7761,162.77,https://xyz-ecom.com/products/pn01-7761,R0QR4MOG04; 0GMZUPI-PV; HUZIMD3PDI,Microwave,Panasonic
LG LG01-6537 Dishwasher Spare,LG01-6537,131.06,https://xyz-ecom.com/products/lg01-6537,1VC6O9/7EU; H3WM-ZW40/; C9F84X9YQL,Dishwasher,LG
LG LG01-7416 Air Conditioner Spare,LG01-7416,255.84,https://xyz-ecom.com/products/lg01-7416,2/SZJBL2N9; GVQ4/XI6WG; 2IEUNN2RN3,Air Conditioner,LG
LG LG01-3505 Refrigerator Spare,LG01-3505,288.76,https://xyz-ecom.com/products/lg01-3505,K6/3Q2N1/M; AXJOL086NK; 4JY5LO9DXA,Refrigerator,LG
LG LG01-7877 Refrigerator Spare,LG01-7877,193.07,https://xyz-ecom.com/products/lg01-7877,FNAHSKX5F8; KTIU/1W7-O; CTT2P4O83/,Refrigerator,LG
Siemens SI01-7365 Dishwasher Spare,SI01-7365,201.99,https://xyz-ecom.com/products/si01-7365,YZUY21KXNX; 74/-MFPCV4; 46FTCKA45J,Dishwasher,Siemens
LG LG01-5353 Air Conditioner Spare,LG01-5353,258.09,https://xyz-ecom.com/products/lg01-5353,CL0YP/SF1O; 19N5SCCGFZ; VDNSRMHXIJ,Air Conditioner,LG
Whirlpool WP01-3481 Refrigerator Spare,WP01-3481,181.52,https://xyz-ecom.com/products/wp01-3481,WU56CW/DF8; L6/5BUS4LN; 0IWTLR7/A5,Refrigerator,Whirlpool
